age,workclass,education,marital-status,occupation,race,gender,native-country,income
39,State-gov,Bachelors,Never-married,Adm-clerical,White,Male,United-States,<=50k
50,Self-emp-not-inc,Bachelors,Married-civ-spouse,Exec-managerial,White,Male,United-States,<=50k
38,Private,HS-grad,Divorced,Handlers-cleaners,White,Male,United-States,<=50k
55,Private,11th,Married-civ-spouse,Handlers-cleaners,Black,Male,United-States,<=50k
30,Private,Bachelors,Married-civ-spouse,Prof-specialty,Black,Female,Cuba,<=50k
37,Private,Masters,Married-civ-spouse,Exec-managerial,White,Female,United-States,<=50k
50,Private,9th,Married-spouse-absent,Other-service,Black,Female,Jamaica,<=50k
52,Self-emp-not-inc,HS-grad,Married-civ-spouse,Exec-managerial,White,Male,United-States,>50k
31,Private,Masters,Never-married,Prof-specialty,White,Female,United-States,>50k
42,Private,Bachelors,Married-civ-spouse,Exec-managerial,White,Male,United-States,>50k
35,Private,Some-college,Married-civ-spouse,Exec-managerial,Black,Male,United-States,>50k
30,State-gov,Bachelors,Married-civ-spouse,Prof-specialty,Asian-Pac-Islander,Male,India,>50k
25,Private,Bachelors,Never-married,Adm-clerical,White,Female,United-States,<=50k
30,Private,Assoc-acdm,Never-married,Sales,Black,Male,United-States,<=50k
35,Private,7th-8th,Married-civ-spouse,Transport-moving,Amer-Indian-Eskimo,Male,Mexico,<=50k
25,Self-emp-not-inc,HS-grad,Never-married,Farming-fishing,White,Male,United-States,<=50k
32,Private,HS-grad,Never-married,Machine-op-inspct,White,Male,United-States,<=50k
38,Private,11th,Married-civ-spouse,Sales,White,Male,United-States,<=50k
43,Self-emp-not-inc,Masters,Divorced,Exec-managerial,White,Female,United-States,>50k
40,Private,Doctorate,Married-civ-spouse,Prof-specialty,White,Male,United-States,>50k
55,Private,HS-grad,Separated,Other-service,Black,Female,United-States,<=50k
35,Federal-gov,9th,Married-civ-spouse,Farming-fishing,Black,Male,United-States,<=50k
43,Private,11th,Married-civ-spouse,Transport-moving,White,Male,United-States,<=50k
60,Private,HS-grad,Divorced,Tech-support,White,Female,United-States,<=50k
56,Local-gov,Bachelors,Married-civ-spouse,Tech-support,White,Male,United-States,>50k
19,Private,HS-grad,Never-married,Craft-repair,White,Male,United-States,<=50k
39,Private,HS-grad,Divorced,Exec-managerial,White,Male,United-States,<=50k
49,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,United-States,<=50k
23,Local-gov,Assoc-acdm,Never-married,Protective-serv,White,Male,United-States,<=50k
20,Private,Some-college,Never-married,Sales,Black,Male,United-States,<=50k
45,Private,Bachelors,Divorced,Exec-managerial,White,Male,United-States,<=50k
30,Federal-gov,Some-college,Married-civ-spouse,Adm-clerical,White,Male,United-States,<=50k
20,State-gov,Some-college,Married-civ-spouse,Other-service,Black,Male,United-States,<=50k
48,Private,11th,Never-married,Machine-op-inspct,White,Male,Puerto-Rico,<=50k
20,Private,Some-college,Never-married,Machine-op-inspct,White,Male,United-States,<=50k
20,Private,HS-grad,Married-AF-spouse,Adm-clerical,White,Female,United-States,<=50k
48,Self-emp-not-inc,Assoc-acdm,Married-civ-spouse,Prof-specialty,White,Male,United-States,<=50k
31,Private,9th,Married-civ-spouse,Machine-op-inspct,White,Male,United-States,<=50k
55,Self-emp-not-inc,Bachelors,Married-civ-spouse,Prof-specialty,White,Male,United-States,<=50k
24,Private,Bachelors,Married-civ-spouse,Tech-support,White,Male,United-States,<=50k
50,Private,HS-grad,Separated,Adm-clerical,White,Female,United-States,<=50k
25,Private,HS-grad,Never-married,Handlers-cleaners,White,Male,United-States,<=50k
55,Federal-gov,Bachelors,Married-civ-spouse,Prof-specialty,Black,Male,United-States,>50k
55,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,White,Male,United-States,<=50k
45,Private,Masters,Divorced,Exec-managerial,White,Female,United-States,<=50k
41,State-gov,Assoc-voc,Married-civ-spouse,Craft-repair,White,Male,United-States,<=50k
29,Private,Assoc-voc,Never-married,Prof-specialty,White,Male,United-States,<=50k
25,Private,Some-college,Married-civ-spouse,Exec-managerial,Other,Female,United-States,<=50k
45,Private,Prof-school,Married-civ-spouse,Prof-specialty,White,Female,Honduras,>50k
50,Federal-gov,Bachelors,Divorced,Exec-managerial,White,Male,United-States,>50k
45,Self-emp-inc,HS-grad,Divorced,Exec-managerial,White,Male,United-States,<=50k
43,Private,Some-college,Married-civ-spouse,Tech-support,White,Male,United-States,>50k
46,Private,5th-6th,Married-civ-spouse,Machine-op-inspct,White,Male,Mexico,<=50k
35,Private,Assoc-voc,Married-civ-spouse,Other-service,White,Male,Puerto-Rico,<=50k
41,Private,HS-grad,Married-civ-spouse,Adm-clerical,White,Male,United-States,<=50k
30,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,White,Male,United-States,<=50k
30,Private,Bachelors,Married-civ-spouse,Sales,White,Male,United-States,<=50k
48,Private,HS-grad,Married-civ-spouse,Transport-moving,White,Male,United-States,<=50k
42,Private,Doctorate,Married-civ-spouse,Prof-specialty,White,Male,United-States,>50k
29,Private,Some-college,Divorced,Tech-support,White,Male,United-States,<=50k
36,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,United-States,<=50k
28,Private,Some-college,Divorced,Adm-clerical,White,Female,United-States,<=50k
55,Private,HS-grad,Married-civ-spouse,Adm-clerical,White,Female,United-States,>50k
49,Self-emp-inc,Some-college,Married-civ-spouse,Exec-managerial,White,Male,United-States,>50k
19,Private,Some-college,Never-married,Prof-specialty,White,Male,United-States,<=50k
30,Private,Bachelors,Separated,Sales,Black,Female,United-States,<=50k
